221919,"['Knox', 'Shelby', 'Knox', 'Shelby', 'Shelby', 'Shelby', 'Shelby', 'Shelby', 'Hancock', 'Jefferson', 'Washington', 'Shelby', 'Fayette', 'Fayette', 'Sullivan', 'Shelby', 'Knox', 'Greene', 'Crockett', 'Blount', 'Hardeman', 'Hardeman', 'Hamilton', 'Bedford', 'Hamilton', 'Dyer', 'Hamilton', 'Greene', 'Roane', 'Shelby', 'Dyer', 'Cheatham', 'Shelby', 'Knox', 'Jefferson', 'Sevier', 'Sevier', 'Franklin', 'Jefferson', 'Jefferson', 'Unicoi', 'Hardeman', 'Cocke', 'Knox', 'Marion', 'Blount', 'Shelby', 'Blount', 'Roane', 'Sullivan', 'Shelby', 'Shelby', 'Davidson', 'Davidson', 'Sevier', 'Sequatchie', 'Hardeman', 'Davidson', 'Sumner', 'Davidson', 'Franklin', 'Fayette', 'Knox', 'Weakley', 'Fayette', 'Knox', 'Davidson', 'Shelby', 'Davidson', 'Shelby', 'Franklin', 'Sullivan', 'Shelby', 'Washington', 'White', 'Lawrence', 'Shelby', 'Davidson', 'Lawrence', 'Carter', 'Davidson', 'Shelby', 'Trousdale', 'Dyer', 'Bedford', 'Gibson', 'Hamilton', 'Davidson', 'Coffee', 'Shelby', 'Henry', 'Henry', 'Giles', 'Davidson', 'Wilson', 'Maury', 'Hamilton', 'Washington', 'Maury', 'Davidson', 'Williamson', 'Clay', 'Gibson', 'Davidson', 'Washington', 'Davidson', 'Williamson', 'Clay', 'Davidson', 'Davidson', 'Shelby', 'Davidson', 'Giles', 'Davidson', 'Haywood', 'Lauderdale', 'Hamilton', 'Sullivan', 'Lake', 'Dyer']"
230444,"[1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3]"
272175,"['Last 7 Games', 'Last 15 Games', 'Last 30 Games']"
99229,"['Category B', 'Category B', ""Rider's total points""]"
290446,"[0.0, 287.0, 0.0]"
130299,"['', 'R', '', 'L', '', 'L', '', 'L', '', 'L', '', 'L', '', 'L', '', 'L', '', 'L', '', 'L', '', 'L', '', 'L', '', 'L', '', 'L', '', 'L']"
208472,"['United States', 'United Kingdom', 'France', 'Germany', 'Spain']"
8805,"['Gillingham, Kent, ME8 Full Address', 'Maidstone, Kent, ME15 Full Address', 'High Wycombe, Buckinghamshire, HP13 Full Address', 'Lymm, Cheshire, WA13 Full Address', 'Plymouth, Devon, PL1 Full Address', 'Ilfracombe, Devon, EX34 Full Address', 'London, London, NW1 Full Address', 'New Malden, Surrey, KT3 Full Address', 'Ayr, Ayrshire, KA7 Full Address', 'Wolverhampton, West Midlands, WV10 Full Address', 'Diss, Norfolk, IP22 Full Address', 'Surbiton, Surrey, KT5 Full Address', 'Portsmouth, Hampshire, PO6 Full Address', 'Daventry, Northamptonshire, NN11 Full Address', 'Dagenham, Essex, RM10 Full Address', 'Christchurch, Dorset, BH23 Full Address', 'Chessington, Surrey, KT9 Full Address', 'Wolverhampton, West Midlands, WV10 Full Address', 'Oban, Argyll, PA34 Full Address', 'Croydon, Surrey, CR0 Full Address', 'Halstead, Essex, CO9 Full Address', 'Chelmsford, Essex, CM1 Full Address', 'Sudbury, Suffolk, CO10 Full Address', 'Burntwood, Staffordshire, WS7 Full Address', 'Gillingham, Kent, ME8 Full Address']"
669742,"['8-6', '8-6', '8-6', '8-1', '8-6']"
609723,"['done', 'done', 'done', 'working', 'done', 'done', '', 'working', 'Done', 'done', 'working', '', '', '', '', '', 'done', '', '', '', 'done', '', 'in progress', 'done', 'in progress', 'done', 'working', 'done', '', 'done', 'done', 'done', '', '', '', '', '', '', '', 'done', '', 'done', '', '', '', 'done', '', '', '', '', '', '']"
92105,"['free stuff', 'missed connections', 'writing/editing', 'free stuff', 'free stuff', 'men seeking women', 'electronics', 'pets', 'free stuff', 'missed connections', 'missed connections', 'pets', 'rants & raves', 'rants & raves', 'rants & raves', 'free stuff', 'rants & raves', 'rants & raves', 'jewelry']"
641319,"['2014 San Francisco Giants', '2013 San Francisco Giants', '2012 San Francisco Giants', '2011 San Francisco Giants', '2010 San Francisco Giants', '2009 San Francisco Giants', '2008 San Francisco Giants', '2007 San Francisco Giants', '2006 San Francisco Giants', '2005 San Francisco Giants', '2004 San Francisco Giants', '2003 San Francisco Giants', '2002 San Francisco Giants', '2001 San Francisco Giants', '2000 San Francisco Giants', '1999 San Francisco Giants', '1998 San Francisco Giants', '1997 San Francisco Giants', '1996 San Francisco Giants', '1995 San Francisco Giants', '1994 San Francisco Giants', '1993 San Francisco Giants', '1992 San Francisco Giants', '1991 San Francisco Giants', '1990 San Francisco Giants', '1989 San Francisco Giants', '1988 San Francisco Giants', '1987 San Francisco Giants', '1986 San Francisco Giants', '1985 San Francisco Giants', '1984 San Francisco Giants', '1983 San Francisco Giants', '1982 San Francisco Giants', '1981 San Francisco Giants', '1980 San Francisco Giants', '1979 San Francisco Giants', '1978 San Francisco Giants', '1977 San Francisco Giants', '1976 San Francisco Giants', '1975 San Francisco Giants', '1974 San Francisco Giants', '1973 San Francisco Giants', '1972 San Francisco Giants', '1971 San Francisco Giants', '1970 San Francisco Giants', '1969 San Francisco Giants', '1968 San Francisco Giants', '1967 San Francisco Giants', '1966 San Francisco Giants', '1965 San Francisco Giants', '1964 San Francisco Giants', '1963 San Francisco Giants', '1962 San Francisco Giants', '1961 San Francisco Giants', '1960 San Francisco Giants', '1959 San Francisco Giants', '1958 San Francisco Giants', '1957 New York Giants', '1956 New York Giants', '1955 New York Giants', '1954 New York Giants', '1953 New York Giants', '1952 New York Giants', '1951 New York Giants', '1950 New York Giants', '1949 New York Giants', '1948 New York Giants', '1947 New York Giants', '1946 New York Giants', '1945 New York Giants', '1944 New York Giants', '1943 New York Giants', '1942 New York Giants', '1941 New York Giants', '1940 New York Giants', '1939 New York Giants', '1938 New York Giants', '1937 New York Giants', '1936 New York Giants', '1935 New York Giants', '1934 New York Giants', '1933 New York Giants', '1932 New York Giants', '1931 New York Giants', '1930 New York Giants', '1929 New York Giants', '1928 New York Giants', '1927 New York Giants', '1926 New York Giants', '1925 New York Giants', '1924 New York Giants', '1923 New York Giants', '1922 New York Giants', '1921 New York Giants', '1920 New York Giants', '1919 New York Giants', '1918 New York Giants', '1917 New York Giants', '1916 New York Giants', '1915 New York Giants', '1915 Buffalo Feds', '1914 New York Giants', '1914 Buffalo Feds', '1913 New York Giants', '1912 New York Giants', '1911 New York Giants', '1910 New York Giants', '1909 New York Giants', '1908 New York Giants', '1907 New York Giants', '1906 New York Giants', '1905 New York Giants', '1904 New York Giants', '1903 New York Giants', '1902 New York Giants', '1901 New York Giants', '1900 New York Giants', '1899 New York Giants', '1898 New York Giants', '1897 New York Giants', '1896 New York Giants', '1895 New York Giants', '1894 New York Giants', '1893 New York Giants', '1892 New York Giants', '1891 New York Giants', '1890 New York Giants', '1889 New York Giants', '1888 New York Giants', '1887 New York Giants', '1886 New York Giants', '1885 New York Giants']"
292831,"[251.0, 0.0, 0.0]"
82362,"['', '', 'GA', 'GA', 'GA', 'GA', 'GA']"
340968,"['Colleges, Universities, and Professional Schools', 'Junior Colleges', 'General Medical and Surgical Hospitals', 'Technical and Trade Schools', 'Business Schools and Computer and Management Training']"
51361,"['Foxtrot Vandals - Single', 'Foxtrot Vandals - Single', 'Sweethearts In Disguise - Single', 'Sweethearts In Disguise - Single', 'Limbo Live Volume 01', 'The Cage Was Unlocked All Along', 'The Cage Was Unlocked All Along', 'The Cage Was Unlocked All Along', 'The Cage Was Unlocked All Along', 'The Cage Was Unlocked All Along', 'The Cage Was Unlocked All Along', 'The Cage Was Unlocked All Along', 'The Cage Was Unlocked All Along', 'The Cage Was Unlocked All Along', 'The Cage Was Unlocked All Along', 'The Cake and Eating It - Single', 'Propeller Versus Wings', 'Propeller Versus Wings', 'Propeller Versus Wings', 'Propeller Versus Wings', 'Propeller Versus Wings', 'Propeller Versus Wings', 'Propeller Versus Wings', 'Propeller Versus Wings', 'Propeller Versus Wings']"
81570,"['June 2, 1976', 'May 8, 1980', 'April 27, 1975', 'November 12, 1979', 'October 22, 1974', 'October 9, 1981', 'January 31, 1976', 'November 6, 1979', 'April 3, 1975', 'October 11, 1972', 'September 30, 1970', 'April 13, 1980', 'September 9, 1969', 'May 19, 1976', 'February 9, 1968']"
176795,"['Sweet Green Fields', 'Sweet Green Fields']"
394286,"['chevrolet', 'buick', 'plymouth', 'amc', 'ford', 'ford', 'chevrolet', 'plymouth', 'pontiac', 'amc', 'citroen', 'chevrolet', 'ford', 'plymouth', 'amc', 'dodge', 'plymouth', 'ford', 'chevrolet', 'buick', 'toyota', 'plymouth', 'amc', 'ford', 'datsun', 'vw', 'peugeot', 'audi', 'saab', 'bmw', 'amc', 'ford', 'chevrolet', 'dodge', 'hi', 'datsun', 'chevrolet', 'toyota', 'ford', 'vw', 'amc', 'plymouth', 'chevrolet', 'ford', 'amc', 'chevrolet', 'pontiac', 'ford', 'plymouth', 'dodge', 'ford', 'pontiac', 'amc', 'chevrolet', 'pontiac', 'ford', 'mercury', 'buick', 'peugeot', 'fiat', 'toyota', 'datsun', 'vw', 'plymouth', 'toyota', 'dodge', 'vw', 'chevrolet', 'ford', 'chevrolet', 'pontiac', 'plymouth', 'ford', 'amc', 'mercury', 'buick', 'oldsmobile', 'chrysler', 'mazda', 'amc', 'chevrolet', 'ford', 'plymouth', 'volvo', 'vw', 'peugeot', 'renault', 'ford', 'datsun', 'toyota', 'dodge', 'toyota', 'buick', 'amc', 'chevrolet', 'ford', 'dodge', 'mercury', 'chevrolet', 'ford', 'plymouth', 'chrysler', 'buick', 'amc', 'plymouth', 'chevrolet', 'amc', 'ford', 'plymouth', 'vw', 'chevrolet', 'ford', 'plymouth', 'oldsmobile', 'amc', 'toyota', 'chevrolet', 'datsun', 'mazda', 'ford', 'mercury', 'fiat', 'chevrolet', 'pontiac', 'fiat', 'buick', 'audi', 'volvo', 'dodge', 'saab', 'toyota', 'oldsmobile', 'plymouth', 'ford', 'amc', 'chevrolet', 'datsun', 'ford', 'toyota', 'chevrolet', 'chevrolet', 'amc', 'plymouth', 'ford', 'buick', 'dodge', 'ford', 'amc', 'audi', 'vw', 'buick', 'toyota', 'datsun', 'dodge', 'fiat', 'fiat', 'honda', 'subaru', 'fiat', 'plymouth', 'chevrolet', 'mercury', 'ford', 'pontiac', 'chevrolet', 'plymouth', 'ford', 'buick', 'chevrolet', 'amc', 'plymouth', 'buick', 'chevrolet', 'ford', 'toyota', 'ford', 'amc', 'pontiac', 'toyota', 'vw', 'datsun', 'ford', 'vw', 'amc', 'audi', 'peugeot', 'volvo', 'saab', 'honda', 'fiat', 'buick', 'capri', 'dodge', 'renault', 'chevrolet', 'dodge', 'amc', 'ford', 'plymouth', 'chevrolet', 'ford', 'amc', 'chevrolet', 'chevrolet', 'vw', 'honda', 'dodge', 'ford', 'pontiac', 'amc', 'vw', 'datsun', 'toyota', 'ford', 'volvo', 'plymouth', 'peugeot', 'toyota', 'mercedes', 'cadillac', 'chevrolet', 'ford', 'dodge', 'honda', 'buick', 'renault', 'plymouth', 'datsun', 'chevrolet', 'oldsmobile', 'dodge', 'mercury', 'chevrolet', 'buick', 'plymouth', 'ford', 'pontiac', 'chevrolet', 'chrysler', 'ford', 'vw', 'pontiac', 'toyota', 'ford', 'chevrolet', 'dodge', 'subaru', 'vw', 'datsun', 'bmw', 'mazda', 'vw', 'ford', 'mazda', 'datsun', 'honda', 'oldsmobile', 'dodge', 'mercury', 'pontiac', 'chevrolet', 'ford', 'ford', 'plymouth', 'amc', 'buick', 'mercury', 'dodge', 'amc', 'chevrolet', 'buick', 'ford', 'dodge', 'chevrolet', 'toyota', 'datsun', 'dodge', 'toyota', 'plymouth', 'oldsmobile', 'datsun', 'audi', 'volvo', 'saab', 'peugeot', 'vw', 'honda', 'pontiac', 'mercury', 'ford', 'amc', 'dodge', 'chevrolet', 'ford', 'mercury', 'dodge', 'buick', 'ford', 'chevrolet', 'chrysler', 'vw', 'mazda', 'dodge', 'amc', 'mercedes', 'cadillac', 'peugeot', 'oldsmobile', 'plymouth', 'plymouth', 'datsun', 'fiat', 'buick', 'chevrolet', 'oldsmobile', 'pontiac', 'vw', 'toyota', 'chevrolet', 'datsun', 'chevrolet', 'ford', 'amc', 'dodge', 'audi', 'toyota', 'mazda', 'datsun', 'toyota', 'mazda', 'dodge', 'datsun', 'vw', 'vw', 'audi', 'mercedes', 'honda', 'renault', 'subaru', 'vw', 'datsun', 'mazda', 'triumph', 'ford', 'honda', 'plymouth', 'buick', 'dodge', 'chevrolet', 'plymouth', 'toyota', 'plymouth', 'honda', 'subaru', 'datsun', 'toyota', 'mazda', 'plymouth', 'ford', 'ford', 'vw', 'renault', 'honda', 'toyota', 'datsun', 'mazda', 'peugeot', 'saab', 'volvo', 'toyota', 'datsun', 'buick', 'oldsmobile', 'ford', 'chrysler', 'chevrolet', 'chevrolet', 'chevrolet', 'pontiac', 'dodge', 'pontiac', 'ford', 'amc', 'vw', 'mazda', 'mazda', 'plymouth', 'mercury', 'nissan', 'honda', 'toyota', 'honda', 'honda', 'datsun', 'buick', 'oldsmobile', 'chrysler', 'ford', 'toyota', 'dodge', 'chevrolet', 'ford', 'vw', 'dodge', 'ford', 'chevrolet']"
384058,"['Athens, Ga.', 'Athens, Ga.', 'Greensboro, N.C.', 'Greensboro, N.C.', 'Greensboro, N.C.', 'Greensboro, N.C.', 'Chattanooga, Tenn.', 'Chattanooga, Tenn.', 'Chattanooga, Tenn.', 'Statesboro, Ga.', 'Statesboro, Ga.', 'Statesboro, Ga.', 'Chattanooga, Tenn.', 'Chattanooga, Tenn.', 'Birmingham, Ala.', 'Birmingham, Ala.', 'Birmingham, Ala.', 'Chattanooga, Tenn.', 'Chattanooga, Tenn.', 'Chattanooga, Tenn.', 'Chattanooga,Tenn.', 'Chattanooga, Tenn.', 'Greensboro, N.C.', 'Greensboro, N.C.', 'Greensboro, N.C.', 'Chattanooga, Tenn.', 'Chattanooga, Tenn.', 'Chattanooga, Tenn.', 'Chattanooga,Tenn.', 'Boone, N.C.', 'Boone, N.C.', 'Clearwater, Fla.', 'Clearwater, Fla.', 'Clearwater, Fla.', 'Clearwater, Fla.', 'Clearwater, Fla.', 'Gulfport, Miss.', 'Gulfport, Miss.', 'Gulfport, Miss.', 'Gulfport, Miss.', 'Gulfport, Miss.', 'Chattanooga, Tenn.', 'Chattanooga, Tenn', 'Chattanooga, Tenn.', 'Frost Stadium', 'Chattanooga, Tenn.', 'Las Vegas, Nev.', 'Henderson, Nev.', 'Las Vegas, Nev.', 'Henderson, NV', 'Las Vegas', 'Orlando, Fla.', 'Orlando, Fla.', 'Orlando, Fla.', 'Orlando, Fla.']"
666993,"[32.3, 32.2]"
490247,"['Morph-It Dual-TX-A/-S w/o local out', 'Morph-It Dual-TX-A/-S', 'Morph-It Dual-TX-232', 'Morph-It Dual-TX-SA', 'Morph-It Dual-TX-SAP', 'Morph-It Dual-EQ']"
482890,"['Database Server', 'Enterprise Manager Grid Control']"
131536,"['FBS', 'FBS', 'FBS', 'FBS', 'FBS', 'FBS']"
495001,"['Nintendo', 'Nintendo', 'Hudson', 'Nintendo', 'Nintendo', 'Nintendo', 'Nintendo', 'Nintendo', 'Nintendo', 'Nintendo', 'Nintendo', 'Nintendo', 'Nintendo', 'Nintendo', 'Nintendo', 'Nintendo', 'Square Enix', 'Nintendo', 'Nintendo', 'Nintendo', 'Nintendo']"
211558,"['Juab County, UT', 'Juab County, UT', 'Juab County, UT', 'Juab County, UT', 'Juab County, UT', 'Juab County, UT', 'Juab County, UT', 'Juab County, UT', 'Tooele County, UT', 'Juab County, UT', 'Juab County, UT', 'Juab County, UT', 'Juab County, UT', 'Juab County, UT', 'Juab County, UT', 'Tooele County, UT', 'Juab County, UT', 'Tooele County, UT', 'Juab County, UT', 'Tooele County, UT']"
654206,"['Internal', 'Internal', 'Internal', 'Internal', 'Internal', 'Internal', 'Internal', 'Internal', 'Internal', 'Internal', 'Internal', 'Internal', 'Internal', 'Internal', 'Internal', 'External']"
369287,"['Jim Crowley', 'A Kirby', 'Liam Jones', 'Liam Jones', 'Liam Jones', 'A Kirby', 'A Kirby', 'A Kirby', 'A Kirby', 'Liam Jones', 'J Quinn', 'H Poulton (5)', 'J Quinn', 'K Fallon', 'N Callan', 'Ryan Tate (7)', 'Robert Tart (7)', 'Robert Tart (7)', 'Robert Tart (7)', 'Robert Tart (7)', 'J Quinn', 'H Poulton (5)', 'H Poulton (5)', 'H Poulton (5)', 'H Poulton (5)', 'Catherine Gannon', 'L Morris', 'S De Sousa', 'L Morris', 'L Morris', 'A Kirby', 'L Morris', 'L Morris', 'Kirsty Milczarek', 'D Holland', 'A Kirby', 'William Carson', 'William Carson', 'Kirsty Milczarek', 'L Morris', 'Saleem Golam', 'A Kirby', 'Catherine Gannon', 'Catherine Gannon']"
312135,"['DOC', 'DOCX', 'PDF', 'DOC', 'PDF', 'PDF', 'PDF', 'PDF', 'PDF', 'PDF', 'PDF', 'PDF', 'PDF', 'DOCX', 'PDF', 'PDF', 'DOC', 'PDF', 'DOC', 'PDF', 'DOC', 'PDF', 'DOC', 'PDF', 'DOC', 'PDF', 'DOC', 'PDF', 'PDF']"
307407,"['Hardcover', 'Ebook']"
141100,"['SCMS', 'TOC', 'SCAQ', 'CFM', 'GOLD', 'LINC', 'SWOM', 'RINC', 'SCAQ', 'SDSM']"
105259,"['Lichtenvoorde', 'Vancouver', 'Toronto', 'Montreal', 'Montreal', 'Aalborg']"
78460,"['Metallica', 'Metallica', 'Metallica', 'Metallica', 'Metallica', 'Metallica', 'Metallica', 'Metallica', 'Metallica', 'Metallica', 'Metallica']"
10998,"['OFF MEDOC ST', '155 MAYFLOWER ST', '']"
90810,"['TO/40', 'TO/40p', 'PF/40', 'PF/40p']"
475076,"['N/A', 'N/A', 'ATH', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'ATH', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A']"
425672,"[""Can be played at any time but cannot be played as the final card from the player's hand"", 'If the next player has a Meowth card, then the next player in the order must draw 4 cards (2+2=4). If 4 players in a row have the Meowth card, then the next player without a Meowth card (there are only four in the playing deck) will have to draw 8 cards.', 'The next player skips their turn', ""Can be played as the final card from the player's hand"", 'The first player in the reversed order skips their turn', 'If the player is being attacked by a Meowth or Gengar card and Wobbuffet is of the matching suit, Wobbuffet can be played to reverse the game order and send the extra cards back to the attacking player.', '']"
221559,"['', '', '', '', 'PLYMOUTH', 'PLYMOUTH', 'PLYMOUTH', 'PLYMOUTH', 'PLYMOUTH']"
395715,"['C-TON Industries', 'C-TON Industries', 'Honeywell Sensing and Control', 'Honeywell Sensing and Control', 'Honeywell Sensing and Control']"
625576,"['Alabama', 'Florida State', 'Ohio State', 'Baylor', 'Stanford', 'Oregon', 'Clemson', 'Auburn', 'Texas A&M', 'Oklahoma St.', 'Missouri', 'South Carolina', 'Michigan St.', 'Central Fl.', 'LSU', 'Louisville', 'Oklahoma', 'UCLA', 'Wisconsin', 'Arizona State', 'Nebraska', 'Texas', 'Miami (FL)', 'Northern Ill.', 'Fresno State']"
152350,"['AS', 'FPAY']"
